
Техническая информация:
	- Версия Vanessa-ADD: 6.8.0
	- Имя конфигурации: КомплекснаяАвтоматизация
	- Синоним конфигурации: 1С:Комплексная автоматизация 2 + Модуль 1C:CRM 3
	- Версия конфигурации: 2.4.6.189
	- Платформа 1С: 8.3.22.1704
	- Тип базы: Клиент-серверная ИБ
	- Режим запуска: Управляемое приложение (Тонкий клиент)
	- Режим совместимости (для TestManager): Версия8_3_17
	- Режим совместимости интерфейса (для TestManager): ТаксиРазрешитьВерсия8_2
 	- Режим синхронности: включен
 	- Защита от опасных действий: выключен
	- Язык (для TestManager): Русский
	- Локализация (для TestManager): ru_RU
	- Операционная система (клиент): Windows x86 Microsoft Windows 10 version 10.0  (Build 19043)
{ВнешняяОбработка.xddTestRunner.Форма.МодульАсинк.Форма(991)}:смв_ВыполнитьОбработкуОповещения(ОписаниеОповещенияОЗавершении, Результат);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(270)}:АСинк().смв_НайтиФайлы(ОбработчикПоискаКлиентскихПлагинов,
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(71)}:ЗагрузитьПлагины();

  =======:
 
.    -->> тест Документ.LAD_ЗаявкаНаДоверенность [Проверка периодичности нумерации документа] - <Данелия_Наталья>
 
  ОШИБКА:
[Failed] Переданный параметр (ложь) не является Истиной, а хотели, чтобы являлся.
У объекта "Документ.LAD_ЗаявкаНаДоверенность" непериодическая нумерация.
{ВнешняяОбработка.БазовыеУтверждения.Форма.Форма.Форма(332)}:ВызватьИсключение Префикс + " " + СообщениеОшибки;
{ВнешняяОбработка.БазовыеУтверждения.Форма.Форма.Форма(25)}:ВызватьОшибкуПроверки(СообщениеОшибки);
{ВнешняяОбработка.Тесты_ПроверкаПериодичностиНумерацииДокументов.Форма.Форма.Форма(137)}:Утверждения.Проверить(Результат = Истина, ТекстСообщения(ПолноеИмяМетаданных));
{(1)}:КонтекстВыполнения.ТестДолжен_ПроверитьПериодичностьНумерацииДокумента(Параметры[0]);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1075)}:Выполнить(ИсполняемыйКод);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(854)}:ВыполнитьПроцедуруКонтекста(КонтекстВыполнения, ЭлементДереваТестов.ИмяМетода, ЭлементДереваТестов.Параметры);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(838)}:РезультатТестирования = ВыполнитьТестовыйМетодНаКлиенте(КонтекстВыполнения, ЭлементДереваТестов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(710)}:ДочернийРезультатТестирования = ВыполнитьТестовыйМетод(КонтекстВыполнения, ДочернийУзел);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(694)}:ДочернийРезультатТестирования = ВыполнитьТесты(Загрузчик, ДочернийУзел, ФильтрДляДочернихУзлов, Подписчик, Родитель, ПараметрыПотоковыхОтчетов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(694)}:ДочернийРезультатТестирования = ВыполнитьТесты(Загрузчик, ДочернийУзел, ФильтрДляДочернихУзлов, Подписчик, Родитель, ПараметрыПотоковыхОтчетов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(694)}:ДочернийРезультатТестирования = ВыполнитьТесты(Загрузчик, ДочернийУзел, ФильтрДляДочернихУзлов, Подписчик, Родитель, ПараметрыПотоковыхОтчетов);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1728)}:РезультатыТестирования = ВыполнитьТесты(Загрузчик, ДеревоТестовОтЗагрузчика);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1404)}:РезультатыТестирования = ЗагрузитьИВыполнитьТесты_ПакетныйРежим(ПараметрыЗапуска.Параметры_xddRun);
{ВнешняяОбработка.xddTestRunner.Форма.УправляемаяФорма.Форма(1348)}:ВыполнитьПакетныйЗапускСинхронно(НастройкиШагов);
